inv_id,f_id,year
0,148,2015
0,78,2016
0,105,2017
0,118,2018
0,15,2019
0,46,2020
0,18,2021
0,67,2022
0,126,2023
0,104,2024
0,106,1997
0,127,1998
0,26,1999
0,49,2000
0,115,2001
0,120,2002
0,128,2003
0,141,2004
0,108,2005
0,49,2006
0,89,2007
0,33,2008
0,59,2009
0,110,2010
0,137,2011
0,92,2012
0,30,2013
0,43,2014
0,68,2015
0,71,2016
0,138,2017
0,4,2018
0,71,2019
0,64,2020
0,94,2021
0,148,2022
0,23,2023
0,129,2024
0,111,1997
0,69,1998
0,121,1999
0,68,2000
0,41,2001
0,28,2002
0,137,2003
0,66,2004
0,10,2005
0,116,2006
0,98,2007
0,101,2008
0,145,2009
0,70,2010
0,118,2011
0,98,2012
0,55,2013
0,86,2014
0,109,2015
0,125,2016
0,61,2017
0,143,2018
0,1,2019
0,129,2020
0,31,2021
0,37,2022
0,82,2023
0,42,2024
0,90,1997
0,9,1998
0,93,1999
0,5,2000
0,47,2001
0,89,2002
0,1,2003
0,61,2004
0,91,2005
0,58,2006
0,41,2007
0,128,2008
0,146,2009
0,28,2010
0,114,2011
0,27,2012
0,125,2013
0,22,2014
0,52,2015
0,25,2016
0,73,2017
0,17,2018
0,150,2019
0,118,2020
0,105,2021
0,10,2022
0,62,2023
0,103,2024
0,65,1997
0,80,1998
0,84,1999
0,29,2000
0,149,2001
0,72,2002
0,95,2003
0,101,2004
0,59,2005
0,9,2006
0,114,2007
0,17,2008
0,54,2009
0,42,2010
0,37,2011
0,71,2012
0,95,2013
0,85,2014
0,124,2015
0,80,2016
0,53,2017
0,26,2018
0,129,2019
0,70,2020
0,75,2021
0,70,2022
0,19,2023
0,124,2024
0,86,1997
0,129,1998
0,32,1999
0,91,2000
0,16,2001
0,83,2002
0,137,2003
0,45,2004
0,108,2005
0,130,2006
0,18,2007
0,87,2008
0,97,2009
0,18,2010
0,112,2011
0,4,2012
0,101,2013
0,128,2014
0,94,2015
0,131,2016
0,108,2017
0,86,2018
0,63,2019
0,129,2020
0,118,2021
0,59,2022
0,45,2023
0,61,2024
0,68,1997
0,33,1998
0,46,1999
0,98,2000
0,80,2001
0,73,2002
0,2,2003
0,103,2004
0,18,2005
0,64,2006
0,141,2007
0,131,2008
0,101,2009
0,80,2010
0,12,2011
0,132,2012
0,93,2013
0,46,2014
0,13,2015
0,105,2016
0,149,2017
0,84,2018
0,67,2019
0,38,2020
0,138,2021
0,132,2022
0,86,2023
0,109,2024
0,23,1997
0,61,1998
0,135,1999
0,130,2000
0,54,2001
0,28,2002
0,82,2003
0,129,2004
0,65,2005
0,123,2006
0,82,2007
0,109,2008
0,34,2009
0,101,2010
0,23,2011
0,135,2012
0,137,2013
0,45,2014
0,94,2015
0,4,2016
0,52,2017
0,86,2018
0,136,2019
0,9,2020
0,13,2021
0,123,2022
0,99,2023
0,123,2024
0,59,1997
0,7,1998
0,1,1999
0,79,2000
0,28,2001
0,135,2002
0,60,2003
0,122,2004
0,108,2005
0,17,2006
0,119,2007
0,13,2008
0,105,2009
0,121,2010
0,9,2011
0,57,2012
0,94,2013
0,95,2014
0,133,2015
0,149,2016
0,143,2017
0,66,2018
0,89,2019
0,88,2020
0,96,2021
0,2,2022
0,32,2023
0,48,2024
0,148,1997
0,51,1998
0,88,1999
0,57,2000
0,41,2001
0,116,2002
0,3,2003
0,35,2004
0,150,2005
0,77,2006
0,127,2007
0,58,2008
0,31,2009
0,141,2010
0,13,2011
0,82,2012
0,95,2013
0,43,2014
0,59,2015
0,58,2016
0,124,2017
0,119,2018
0,122,2019
0,92,2020
0,147,2021
0,29,2022
0,38,2023
0,120,2024
0,103,1997
0,20,1998
0,52,1999
0,114,2000
0,100,2001
0,137,2002
0,97,2003
0,77,2004
0,94,2005
0,12,2006
0,107,2007
0,119,2008
0,26,2009
0,71,2010
0,108,2011
0,77,2012
0,75,2013
0,22,2014
0,130,2015
0,100,2016
0,72,2017
0,3,2018
0,134,2019
0,99,2020
0,13,2021
0,135,2022
0,72,2023
0,109,2024
0,37,1997
0,67,1998
0,94,1999
0,55,2000
0,126,2001
0,18,2002
0,143,2003
0,133,2004
0,38,2005
0,115,2006
0,97,2007
0,34,2008
0,119,2009
0,126,2010
0,15,2011
0,2,2012
0,137,2013
0,112,2014
0,57,2015
0,78,2016
0,62,2017
0,75,2018
0,75,2019
0,93,2020
0,63,2021
0,25,2022
0,13,2023
0,46,2024
0,145,1997
0,56,1998
0,18,1999
0,52,2000
0,3,2001
0,65,2002
0,128,2003
0,30,2004
0,42,2005
0,35,2006
0,19,2007
0,66,2008
0,22,2009
0,19,2010
0,27,2011
0,75,2012
0,73,2013
0,110,2014
0,43,2015
0,123,2016
0,7,2017
0,5,2018
0,108,2019
0,113,2020
0,50,2021
0,85,2022
0,10,2023
0,44,2024
0,74,1997
0,33,1998
0,103,1999
0,111,2000
0,143,2001
0,1,2002
0,78,2003
0,65,2004
0,42,2005
0,32,2006
0,62,2007
0,83,2008
0,144,2009
0,16,2010
0,143,2011
0,34,2012
0,30,2013
0,117,2014
0,110,2015
0,94,2016
0,29,2017
0,26,2018
0,102,2019
0,7,2020
0,48,2021
0,54,2022
0,103,2023
0,10,2024
0,21,1997
0,64,1998
0,5,1999
0,39,2000
0,15,2001
0,30,2002
0,85,2003
0,104,2004
0,71,2005
0,110,2006
0,56,2007
0,65,2008
0,20,2009
0,149,2010
0,82,2011
0,144,2012
0,40,2013
0,125,2014
0,82,2015
0,61,2016
0,66,2017
0,143,2018
0,54,2019
0,116,2020
0,101,2021
0,68,2022
0,40,2023
0,96,2024
0,115,1997
0,120,1998
0,19,1999
0,126,2000
0,52,2001
0,61,2002
0,103,2003
0,110,2004
0,52,2005
0,46,2006
0,4,2007
0,135,2008
0,122,2009
0,142,2010
0,66,2011
0,22,2012
0,146,2013
0,96,2014
0,4,2015
0,93,2016
0,92,2017
0,121,2018
0,46,2019
0,108,2020
0,51,2021
0,33,2022
0,107,2023
0,52,2024
0,72,1997
0,31,1998
0,51,1999
0,107,2000
0,77,2001
0,39,2002
0,100,2003
0,150,2004
0,14,2005
0,66,2006
0,26,2007
0,28,2008
0,28,2009
0,52,2010
0,48,2011
0,83,2012
0,134,2013
0,40,2014
0,11,2015
0,116,2016
0,5,2017
0,119,2018
0,68,2019
0,21,2020
0,12,2021
0,138,2022
0,110,2023
0,84,2024
0,120,1997
0,64,1998
0,131,1999
0,137,2000
0,101,2001
0,2,2002
0,55,2003
0,85,2004
0,118,2005
0,7,2006
0,86,2007
0,51,2008
0,47,2009
0,21,2010
0,32,2011
0,64,2012
0,19,2013
0,145,2014
0,149,2015
0,133,2016
0,46,2017
0,48,2018
0,79,2019
0,102,2020
0,47,2021
0,67,2022
0,115,2023
0,33,2024
0,41,1997
0,89,1998
0,100,1999
0,21,2000
0,45,2001
0,17,2002
0,104,2003
0,120,2004
0,48,2005
0,92,2006
0,22,2007
0,147,2008
0,135,2009
0,66,2010
0,1,2011
0,97,2012
0,67,2013
0,33,2014
0,114,2015
0,132,2016
0,138,2017
0,84,2018
0,38,2019
0,100,2020
0,87,2021
0,150,2022
0,45,2023
0,132,2024
0,18,1997
0,39,1998
0,109,1999
0,89,2000
0,14,2001
0,142,2002
0,15,2003
0,112,2004
0,142,2005
0,13,2006
0,136,2007
0,78,2008
0,110,2009
0,88,2010
0,102,2011
0,48,2012
0,30,2013
0,12,2014
0,15,2015
0,87,2016
0,63,2017
0,70,2018
0,35,2019
0,77,2020
0,77,2021
0,26,2022
0,64,2023
0,61,2024
0,126,1997
0,105,1998
0,95,1999
0,78,2000
0,115,2001
0,124,2002
0,70,2003
0,69,2004
0,88,2005
0,36,2006
0,118,2007
0,76,2008
0,37,2009
0,12,2010
0,71,2011
0,72,2012
0,55,2013
0,82,2014
0,110,2015
0,88,2016
0,89,2017
0,135,2018
0,61,2019
0,12,2020
0,14,2021
0,100,2022
0,11,2023
0,50,2024
0,72,1997
0,71,1998
0,41,1999
0,128,2000
0,64,2001
0,108,2002
0,51,2003
0,150,2004
0,114,2005
0,69,2006
0,63,2007
0,135,2008
0,37,2009
0,128,2010
0,93,2011
0,141,2012
0,134,2013
0,16,2014
0,34,2015
0,94,2016
0,25,2017
0,7,2018
0,17,2019
0,80,2020
0,128,2021
0,19,2022
0,116,2023
0,55,2024
0,142,1997
0,18,1998
0,46,1999
0,136,2000
0,146,2001
0,147,2002
0,106,2003
0,126,2004
0,66,2005
0,92,2006
0,138,2007
0,52,2008
0,60,2009
0,97,2010
0,112,2011
0,46,2012
0,62,2013
0,142,2014
0,50,2015
0,20,2016
0,118,2017
0,77,2018
0,42,2019
0,45,2020
0,116,2021
0,75,2022
0,64,2023
0,112,2024
0,75,1997
0,7,1998
0,40,1999
0,131,2000
0,104,2001
0,77,2002
0,87,2003
0,1,2004
0,116,2005
0,46,2006
0,32,2007
0,54,2008
0,26,2009
0,46,2010
0,104,2011
0,141,2012
0,81,2013
0,111,2014
0,147,2015
0,41,2016
0,135,2017
0,52,2018
0,78,2019
0,143,2020
0,39,2021
0,109,2022
0,100,2023
0,84,2024
0,103,1997
0,139,1998
0,25,1999
0,82,2000
0,65,2001
0,17,2002
0,137,2003
0,43,2004
0,119,2005
0,29,2006
0,75,2007
0,24,2008
0,101,2009
0,16,2010
0,52,2011
0,13,2012
0,41,2013
0,11,2014
0,75,2015
0,21,2016
0,90,2017
0,20,2018
0,48,2019
0,140,2020
0,62,2021
0,46,2022
0,99,2023
0,16,2024
0,88,1997
0,137,1998
0,61,1999
0,131,2000
0,120,2001
0,148,2002
0,42,2003
0,63,2004
0,18,2005
0,108,2006
0,40,2007
0,73,2008
0,49,2009
0,11,2010
0,104,2011
0,12,2012
0,5,2013
0,37,2014
0,90,2015
0,150,2016
0,121,2017
0,93,2018
0,36,2019
0,33,2020
0,89,2021
0,6,2022
0,52,2023
0,139,2024
0,83,1997
0,44,1998
0,74,1999
0,39,2000
0,98,2001
0,109,2002
0,42,2003
0,15,2004
0,8,2005
0,61,2006
0,54,2007
0,99,2008
0,66,2009
0,19,2010
0,42,2011
0,102,2012
0,133,2013
0,74,2014
0,13,2015
0,100,2016
0,121,2017
0,65,2018
0,135,2019
0,64,2020
0,100,2021
0,98,2022
0,115,2023
0,36,2024
0,137,1997
0,142,1998
0,51,1999
0,143,2000
0,150,2001
0,84,2002
0,2,2003
0,83,2004
0,32,2005
0,105,2006
0,82,2007
0,34,2008
0,111,2009
0,26,2010
0,116,2011
0,128,2012
0,56,2013
0,32,2014
0,98,2015
0,123,2016
0,112,2017
0,72,2018
0,146,2019
0,12,2020
0,30,2021
0,91,2022
0,20,2023
0,127,2024
0,91,1997
0,147,1998
0,26,1999
0,129,2000
0,133,2001
0,64,2002
0,59,2003
0,21,2004
0,34,2005
0,116,2006
0,10,2007
0,136,2008
0,133,2009
0,83,2010
0,124,2011
0,80,2012
0,8,2013
0,62,2014
0,114,2015
0,53,2016
0,107,2017
0,29,2018
0,61,2019
0,88,2020
0,21,2021
0,118,2022
0,147,2023
0,119,2024
0,72,1997
0,119,1998
0,78,1999
0,38,2000
0,113,2001
0,33,2002
0,118,2003
0,150,2004
0,102,2005
0,43,2006
0,20,2007
0,42,2008
0,141,2009
0,51,2010
0,122,2011
0,148,2012
0,81,2013
0,11,2014
0,112,2015
0,1,2016
0,70,2017
0,119,2018
0,110,2019
0,58,2020
0,130,2021
0,137,2022
0,124,2023
0,79,2024
0,32,1997
0,88,1998
0,121,1999
0,79,2000
0,44,2001
0,75,2002
0,29,2003
0,85,2004
0,66,2005
0,114,2006
0,51,2007
0,5,2008
0,9,2009
0,150,2010
0,115,2011
0,53,2012
0,85,2013
0,146,2014
0,68,2015
0,119,2016
0,106,2017
0,56,2018
0,124,2019
0,50,2020
0,26,2021
0,56,2022
0,138,2023
0,101,2024
0,36,1997
0,140,1998
0,78,1999
0,104,2000
0,121,2001
0,81,2002
0,53,2003
0,101,2004
0,77,2005
0,38,2006
0,75,2007
0,3,2008
0,114,2009
0,32,2010
0,76,2011
0,56,2012
0,49,2013
0,47,2014
0,43,2015
0,21,2016
0,101,2017
0,115,2018
0,95,2019
0,15,2020
0,53,2021
0,126,2022
0,42,2023
0,107,2024
0,88,1997
0,98,1998
0,84,1999
0,21,2000
0,52,2001
0,106,2002
0,49,2003
0,58,2004
0,3,2005
0,11,2006
0,104,2007
0,19,2008
0,117,2009
0,32,2010
0,3,2011
0,77,2012
0,55,2013
0,3,2014
0,20,2015
0,28,2016
0,98,2017
0,107,2018
0,38,2019
0,49,2020
0,83,2021
0,87,2022
0,120,2023
0,9,2024
0,103,1997
0,117,1998
0,121,1999
0,146,2000
0,75,2001
0,132,2002
0,6,2003
0,103,2004
0,35,2005
0,107,2006
0,66,2007
0,80,2008
0,137,2009
0,62,2010
0,135,2011
0,109,2012
0,98,2013
0,63,2014
0,88,2015
0,68,2016
0,92,2017
0,68,2018
0,96,2019
0,120,2020
0,32,2021
0,52,2022
0,18,2023
0,36,2024
0,130,1997
0,115,1998
0,91,1999
0,84,2000
0,8,2001
0,15,2002
0,125,2003
0,118,2004
0,57,2005
0,9,2006
0,81,2007
0,51,2008
0,129,2009
0,148,2010
0,20,2011
0,141,2012
0,8,2013
0,19,2014
0,148,2015
0,75,2016
0,119,2017
0,35,2018
0,107,2019
0,8,2020
0,103,2021
0,39,2022
0,29,2023
0,127,2024
0,147,1997
0,65,1998
0,7,1999
0,16,2000
0,99,2001
0,1,2002
0,88,2003
0,101,2004
0,64,2005
0,76,2006
0,73,2007
0,22,2008
0,21,2009
0,78,2010
0,102,2011
0,94,2012
0,135,2013
0,87,2014
0,129,2015
0,112,2016
0,93,2017
0,21,2018
0,2,2019
0,74,2020
0,125,2021
0,23,2022
0,137,2023
0,75,2024
0,25,1997
0,46,1998
0,8,1999
0,139,2000
0,139,2001
0,1,2002
0,108,2003
0,79,2004
0,51,2005
0,59,2006
0,76,2007
0,20,2008
0,24,2009
0,14,2010
0,50,2011
0,35,2012
0,6,2013
0,89,2014
0,4,2015
0,106,2016
0,82,2017
0,56,2018
0,136,2019
0,61,2020
0,123,2021
0,68,2022
0,84,2023
0,134,2024
0,123,1997
0,141,1998
0,55,1999
0,127,2000
0,88,2001
0,2,2002
0,69,2003
0,50,2004
0,16,2005
0,56,2006
0,3,2007
0,74,2008
0,132,2009
0,33,2010
0,25,2011
0,115,2012
0,66,2013
0,71,2014
0,31,2015
0,64,2016
0,31,2017
0,37,2018
0,128,2019
0,57,2020
0,47,2021
0,29,2022
0,66,2023
0,73,2024
0,18,1997
0,139,1998
0,65,1999
0,27,2000
0,139,2001
0,91,2002
0,62,2003
0,62,2004
0,87,2005
0,77,2006
0,64,2007
0,41,2008
0,26,2009
0,19,2010
0,45,2011
0,75,2012
0,31,2013
0,109,2014
0,24,2015
0,46,2016
0,55,2017
0,139,2018
0,23,2019
0,107,2020
0,32,2021
0,104,2022
0,10,2023
0,63,2024
0,77,1997
0,60,1998
0,110,1999
0,149,2000
0,149,2001
0,73,2002
0,107,2003
0,89,2004
0,118,2005
0,22,2006
0,147,2007
0,65,2008
0,24,2009
0,85,2010
0,36,2011
0,76,2012
0,148,2013
0,107,2014
0,81,2015
0,96,2016
0,76,2017
0,47,2018
0,75,2019
0,136,2020
0,116,2021
0,45,2022
0,74,2023
0,136,2024
0,63,1997
0,5,1998
0,106,1999
0,32,2000
0,46,2001
0,7,2002
0,100,2003
0,115,2004
0,124,2005
0,111,2006
0,125,2007
0,8,2008
0,9,2009
0,88,2010
0,142,2011
0,17,2012
0,69,2013
0,49,2014
0,135,2015
0,147,2016
0,116,2017
0,102,2018
0,58,2019
0,146,2020
0,76,2021
0,92,2022
0,34,2023
0,140,2024
0,102,1997
0,132,1998
0,140,1999
0,15,2000
0,27,2001
0,51,2002
0,65,2003
0,125,2004
0,60,2005
0,133,2006
0,35,2007
0,56,2008
0,122,2009
0,78,2010
0,35,2011
0,14,2012
0,133,2013
0,59,2014
0,100,2015
0,52,2016
0,105,2017
0,35,2018
0,124,2019
0,38,2020
0,83,2021
0,11,2022
0,57,2023
0,15,2024
0,24,1997
0,134,1998
0,62,1999
0,128,2000
0,81,2001
0,76,2002
0,121,2003
0,56,2004
0,27,2005
0,56,2006
0,21,2007
0,103,2008
0,132,2009
0,124,2010
0,45,2011
0,60,2012
0,29,2013
0,78,2014
0,117,2015
0,112,2016
0,17,2017
0,81,2018
0,99,2019
0,106,2020
0,84,2021
0,22,2022
0,149,2023
0,22,2024
0,67,1997
0,16,1998
0,4,1999
0,33,2000
0,145,2001
0,34,2002
0,67,2003
0,142,2004
0,138,2005
0,34,2006
0,83,2007
0,95,2008
0,103,2009
0,48,2010
0,60,2011
0,110,2012
0,133,2013
0,26,2014
0,97,2015
0,60,2016
0,29,2017
0,48,2018
0,79,2019
0,26,2020
0,37,2021
0,2,2022
0,21,2023
0,98,2024
0,104,1997
0,102,1998
0,60,1999
0,148,2000
0,111,2001
0,108,2002
0,26,2003
0,17,2004
0,44,2005
0,50,2006
0,65,2007
0,89,2008
0,3,2009
0,9,2010
0,69,2011
0,139,2012
0,66,2013
0,21,2014
0,144,2015
0,52,2016
0,57,2017
0,30,2018
0,36,2019
0,75,2020
0,10,2021
0,100,2022
0,24,2023
0,65,2024
0,42,1997
0,81,1998
0,2,1999
0,19,2000
0,27,2001
0,49,2002
0,74,2003
0,112,2004
0,43,2005
0,127,2006
0,35,2007
0,107,2008
0,110,2009
0,41,2010
0,116,2011
0,49,2012
0,91,2013
0,88,2014
0,108,2015
0,2,2016
0,111,2017
0,76,2018
0,108,2019
0,64,2020
0,125,2021
0,12,2022
0,47,2023
0,83,2024
0,30,1997
0,97,1998
0,143,1999
0,10,2000
0,83,2001
0,51,2002
0,73,2003
0,8,2004
0,55,2005
0,71,2006
0,96,2007
0,89,2008
0,35,2009
0,72,2010
0,24,2011
0,18,2012
0,127,2013
0,141,2014
0,61,2015
0,44,2016
0,61,2017
0,7,2018
0,76,2019
0,38,2020
0,52,2021
0,4,2022
0,63,2023
0,130,2024
0,91,1997
0,51,1998
0,31,1999
0,93,2000
0,12,2001
0,128,2002
0,38,2003
0,12,2004
0,98,2005
0,111,2006
0,127,2007
0,32,2008
0,84,2009
0,64,2010
0,140,2011
0,15,2012
0,119,2013
0,147,2014
0,122,2015
0,13,2016
0,9,2017
0,103,2018
0,30,2019
0,113,2020
0,130,2021
0,135,2022
0,69,2023
0,8,2024
0,104,1997
0,65,1998
0,146,1999
0,140,2000
0,59,2001
0,19,2002
0,93,2003
0,102,2004
0,138,2005
0,88,2006
0,117,2007
0,6,2008
0,59,2009
0,70,2010
0,119,2011
0,80,2012
0,41,2013
0,139,2014
0,32,2015
0,139,2016
0,124,2017
0,32,2018
0,148,2019
0,4,2020
0,35,2021
0,22,2022
0,66,2023
0,92,2024
0,93,1997
0,99,1998
0,1,1999
0,50,2000
0,127,2001
0,113,2002
0,59,2003
0,61,2004
0,3,2005
0,31,2006
0,111,2007
0,2,2008
0,70,2009
0,15,2010
0,1,2011
0,105,2012
0,113,2013
0,128,2014
0,97,2015
0,70,2016
0,12,2017
0,63,2018
0,88,2019
0,105,2020
0,54,2021
0,19,2022
0,63,2023
0,129,2024
0,51,1997
0,143,1998
0,24,1999
0,115,2000
0,102,2001
0,50,2002
0,72,2003
0,7,2004
0,28,2005
0,112,2006
0,15,2007
0,104,2008
0,92,2009
0,36,2010
0,2,2011
0,89,2012
0,144,2013
0,73,2014
0,146,2015
0,95,2016
0,99,2017
0,22,2018
0,21,2019
0,123,2020
0,104,2021
0,63,2022
0,148,2023
0,82,2024
0,47,1997
0,4,1998
0,138,1999
0,1,2000
0,9,2001
0,98,2002
0,68,2003
0,101,2004
0,116,2005
0,61,2006
0,83,2007
0,84,2008
0,112,2009
0,35,2010
0,29,2011
0,39,2012
0,56,2013
0,41,2014
0,85,2015
0,128,2016
0,64,2017
0,143,2018
0,17,2019
0,2,2020
0,120,2021
0,138,2022
0,84,2023
0,88,2024
0,148,1997
0,138,1998
0,12,1999
0,90,2000
0,122,2001
0,78,2002
0,18,2003
0,67,2004
0,148,2005
0,124,2006
0,17,2007
0,115,2008
0,79,2009
0,122,2010
0,75,2011
0,39,2012
0,9,2013
0,35,2014
0,76,2015
0,86,2016
0,112,2017
0,92,2018
0,73,2019
0,56,2020
0,64,2021
0,128,2022
0,145,2023
0,90,2024
0,75,1997
0,132,1998
0,125,1999
0,1,2000
0,10,2001
0,57,2002
0,104,2003
0,52,2004
0,75,2005
0,109,2006
0,92,2007
0,73,2008
0,55,2009
0,89,2010
0,1,2011
0,101,2012
0,116,2013
0,105,2014
0,39,2015
0,120,2016
0,143,2017
0,25,2018
0,91,2019
0,40,2020
0,90,2021
0,80,2022
0,134,2023
0,41,2024
0,64,1997
0,77,1998
0,99,1999
0,86,2000
0,94,2001
0,32,2002
0,21,2003
0,46,2004
0,19,2005
0,5,2006
0,148,2007
0,20,2008
0,137,2009
0,70,2010
0,70,2011
0,29,2012
0,31,2013
0,88,2014
0,42,2015
0,22,2016
0,16,2017
0,121,2018
0,114,2019
0,132,2020
0,6,2021
0,103,2022
0,72,2023
0,138,2024
0,140,1997
0,9,1998
0,7,1999
0,87,2000
0,138,2001
0,94,2002
0,109,2003
0,102,2004
0,127,2005
0,110,2006
0,110,2007
0,80,2008
0,117,2009
0,110,2010
0,14,2011
0,72,2012
0,108,2013
0,7,2014
0,34,2015
0,1,2016
0,83,2017
0,29,2018
0,22,2019
0,31,2020
0,43,2021
0,11,2022
0,81,2023
0,103,2024
0,8,1997
0,148,1998
0,125,1999
0,91,2000
0,62,2001
0,51,2002
0,127,2003
0,29,2004
0,41,2005
0,99,2006
0,31,2007
0,93,2008
0,87,2009
0,4,2010
0,148,2011
0,97,2012
0,69,2013
0,21,2014
0,66,2015
0,67,2016
0,101,2017
0,93,2018
0,58,2019
0,102,2020
0,101,2021
0,144,2022
0,89,2023
0,82,2024
0,10,1997
0,99,1998
0,93,1999
0,31,2000
0,149,2001
0,17,2002
0,88,2003
0,46,2004
0,113,2005
0,96,2006
0,40,2007
0,106,2008
0,30,2009
0,49,2010
0,1,2011
0,67,2012
0,135,2013
0,52,2014
0,117,2015
0,70,2016
0,140,2017
0,109,2018
0,61,2019
0,92,2020
0,72,2021
0,54,2022
0,35,2023
0,1,2024
0,71,1997
0,102,1998
0,108,1999
0,81,2000
0,66,2001
0,50,2002
0,64,2003
0,144,2004
0,13,2005
0,123,2006
0,93,2007
0,100,2008
0,66,2009
0,6,2010
0,43,2011
0,86,2012
0,62,2013
0,109,2014
0,117,2015
0,108,2016
0,104,2017
0,1,2018
0,36,2019
0,96,2020
0,147,2021
0,127,2022
0,100,2023
0,134,2024
0,43,1997
0,35,1998
0,119,1999
0,12,2000
0,101,2001
0,65,2002
0,94,2003
0,15,2004
0,121,2005
0,8,2006
0,40,2007
0,27,2008
0,108,2009
0,99,2010
0,14,2011
0,31,2012
0,150,2013
0,87,2014
0,114,2015
0,136,2016
0,22,2017
0,133,2018
0,112,2019
0,143,2020
0,91,2021
0,77,2022
0,52,2023
0,138,2024
0,24,1997
0,89,1998
0,106,1999
0,118,2000
0,58,2001
0,67,2002
0,77,2003
0,86,2004
0,137,2005
0,56,2006
0,10,2007
0,74,2008
0,40,2009
0,52,2010
0,57,2011
0,139,2012
0,113,2013
0,26,2014
0,24,2015
0,33,2016
0,125,2017
0,85,2018
0,7,2019
0,35,2020
0,111,2021
0,105,2022
0,6,2023
0,16,2024
0,131,1997
0,97,1998
0,21,1999
0,119,2000
0,35,2001
0,114,2002
0,123,2003
0,67,2004
0,44,2005
0,119,2006
0,132,2007
0,60,2008
0,70,2009
0,17,2010
0,3,2011
0,66,2012
0,124,2013
0,48,2014
0,42,2015
0,113,2016
0,109,2017
0,136,2018
0,73,2019
0,145,2020
0,103,2021
0,74,2022
0,90,2023
0,88,2024
0,70,1997
0,77,1998
0,32,1999
0,75,2000
0,120,2001
0,142,2002
0,83,2003
0,64,2004
0,124,2005
0,144,2006
0,128,2007
0,147,2008
0,117,2009
0,98,2010
0,42,2011
0,61,2012
0,32,2013
0,92,2014
0,15,2015
0,141,2016
0,87,2017
0,41,2018
0,150,2019
0,27,2020
0,106,2021
0,5,2022
0,112,2023
0,74,2024
0,83,1997
0,42,1998
0,1,1999
0,106,2000
0,42,2001
0,77,2002
0,14,2003
0,110,2004
0,18,2005
0,101,2006
0,89,2007
0,52,2008
0,23,2009
0,130,2010
0,141,2011
0,37,2012
0,78,2013
0,32,2014
0,42,2015
0,76,2016
0,126,2017
0,118,2018
0,68,2019
0,91,2020
0,134,2021
0,64,2022
0,100,2023
0,26,2024
0,109,1997
0,122,1998
0,51,1999
0,118,2000
0,54,2001
0,141,2002
0,108,2003
0,3,2004
0,110,2005
0,117,2006
0,129,2007
0,63,2008
0,88,2009
0,24,2010
0,123,2011
0,45,2012
0,116,2013
0,83,2014
0,7,2015
0,46,2016
0,62,2017
0,120,2018
0,31,2019
0,132,2020
0,56,2021
0,57,2022
0,119,2023
0,34,2024
0,25,1997
0,84,1998
0,84,1999
0,81,2000
0,110,2001
0,83,2002
0,71,2003
0,94,2004
0,43,2005
0,76,2006
0,22,2007
0,54,2008
0,64,2009
0,106,2010
0,129,2011
0,38,2012
0,130,2013
0,118,2014
0,25,2015
0,37,2016
0,38,2017
0,111,2018
0,52,2019
0,144,2020
0,93,2021
0,48,2022
0,28,2023
0,66,2024
0,139,1997
0,118,1998
0,140,1999
0,142,2000
0,108,2001
0,123,2002
0,141,2003
0,145,2004
0,18,2005
0,29,2006
0,128,2007
0,111,2008
0,18,2009
0,112,2010
0,116,2011
0,70,2012
0,74,2013
0,56,2014
0,31,2015
0,137,2016
0,9,2017
0,1,2018
0,78,2019
0,6,2020
0,137,2021
0,113,2022
0,43,2023
0,97,2024
0,134,1997
0,13,1998
0,82,1999
0,20,2000
0,33,2001
0,128,2002
0,20,2003
0,146,2004
0,62,2005
0,131,2006
0,33,2007
0,7,2008
0,118,2009
0,30,2010
0,56,2011
0,123,2012
0,74,2013
0,19,2014
0,94,2015
0,89,2016
0,16,2017
0,148,2018
0,87,2019
0,55,2020
0,122,2021
0,14,2022
0,81,2023
0,100,2024
0,150,1997
0,37,1998
0,29,1999
0,35,2000
0,50,2001
0,103,2002
0,19,2003
0,97,2004
0,150,2005
0,71,2006
0,118,2007
0,68,2008
0,112,2009
0,137,2010
0,147,2011
0,3,2012
0,44,2013
0,12,2014
0,122,2015
0,87,2016
0,61,2017
0,85,2018
0,95,2019
0,63,2020
0,22,2021
0,90,2022
0,48,2023
0,28,2024
0,65,1997
0,103,1998
0,56,1999
0,124,2000
0,63,2001
0,37,2002
0,123,2003
0,142,2004
0,105,2005
0,149,2006
0,124,2007
0,97,2008
0,147,2009
0,136,2010
0,29,2011
0,138,2012
0,124,2013
0,112,2014
0,109,2015
0,96,2016
0,13,2017
0,66,2018
0,56,2019
0,128,2020
0,81,2021
0,112,2022
0,86,2023
0,54,2024
0,121,1997
0,82,1998
0,112,1999
0,127,2000
0,144,2001
0,83,2002
0,66,2003
0,61,2004
0,59,2005
0,46,2006
0,43,2007
0,7,2008
0,15,2009
0,60,2010
0,70,2011
0,122,2012
0,35,2013
0,143,2014
0,38,2015
0,88,2016
0,1,2017
0,101,2018
0,83,2019
0,138,2020
0,16,2021
0,95,2022
0,20,2023
0,106,2024
0,3,1997
0,66,1998
0,126,1999
0,146,2000
0,78,2001
0,72,2002
0,13,2003
0,92,2004
0,82,2005
0,32,2006
0,37,2007
0,127,2008
0,150,2009
0,126,2010
0,27,2011
0,135,2012
0,42,2013
0,86,2014
0,72,2015
0,35,2016
0,28,2017
0,55,2018
0,46,2019
0,54,2020
0,89,2021
0,20,2022
0,91,2023
0,121,2024
