inv_id,s_id,year
0,2717,2021
0,1700,2022
0,562,2023
0,1366,2024
0,710,1997
0,1240,1998
0,579,1999
0,28,2000
0,1380,2001
0,778,2002
0,2234,2003
0,806,2004
0,847,2005
0,58,2006
0,706,2007
0,112,2008
0,1874,2009
0,2453,2010
0,1286,2011
0,2278,2012
0,1021,2013
0,2580,2014
0,2446,2015
0,1917,2016
0,1101,2017
0,903,2018
0,501,2019
0,572,2020
0,2279,2021
0,743,2022
0,898,2023
0,333,2024
0,1063,1997
0,2823,1998
0,1451,1999
0,2938,2000
0,1505,2001
0,50,2002
0,2161,2003
0,1450,2004
0,54,2005
0,1171,2006
0,2223,2007
0,2622,2008
0,2522,2009
0,1718,2010
0,2424,2011
0,359,2012
0,637,2013
0,52,2014
0,759,2015
0,1435,2016
0,22,2017
0,1800,2018
0,448,2019
0,692,2020
0,1655,2021
0,2861,2022
0,156,2023
0,1505,2024
0,1010,1997
0,1217,1998
0,66,1999
0,353,2000
0,685,2001
0,645,2002
0,2186,2003
0,710,2004
0,338,2005
0,2036,2006
0,1389,2007
0,2587,2008
0,1999,2009
0,2132,2010
0,1390,2011
0,2139,2012
0,1350,2013
0,33,2014
0,259,2015
0,2784,2016
0,1090,2017
0,454,2018
0,137,2019
0,121,2020
0,409,2021
0,1431,2022
0,343,2023
0,277,2024
0,1722,1997
0,2526,1998
0,2509,1999
0,61,2000
0,824,2001
0,2794,2002
0,1615,2003
0,1501,2004
0,61,2005
0,2058,2006
0,1954,2007
0,1337,2008
0,1537,2009
0,1291,2010
0,2025,2011
0,2445,2012
0,153,2013
0,889,2014
0,2816,2015
0,1287,2016
0,2743,2017
0,1922,2018
0,2159,2019
0,2882,2020
0,1198,2021
0,238,2022
0,2296,2023
0,1134,2024
0,2023,1997
0,277,1998
0,1302,1999
0,254,2000
0,1803,2001
0,2580,2002
0,1080,2003
0,866,2004
0,470,2005
0,45,2006
0,1294,2007
0,896,2008
0,2885,2009
0,1110,2010
0,2295,2011
0,911,2012
0,2012,2013
0,1694,2014
0,1303,2015
0,1915,2016
0,148,2017
0,754,2018
0,2830,2019
0,345,2020
0,2587,2021
0,1763,2022
0,3000,2023
0,713,2024
0,533,1997
0,1162,1998
0,1354,1999
0,704,2000
0,2259,2001
0,443,2002
0,1818,2003
0,508,2004
0,604,2005
0,675,2006
0,2229,2007
0,965,2008
0,1926,2009
0,1885,2010
0,2597,2011
0,1498,2012
0,631,2013
0,594,2014
0,1155,2015
0,1873,2016
0,349,2017
0,101,2018
0,800,2019
0,540,2020
0,1692,2021
0,749,2022
0,2264,2023
0,768,2024
0,2744,1997
0,621,1998
0,772,1999
0,73,2000
0,1857,2001
0,1197,2002
0,888,2003
0,2969,2004
0,2065,2005
0,601,2006
0,209,2007
0,2901,2008
0,107,2009
0,433,2010
0,1477,2011
0,2884,2012
0,2203,2013
0,1666,2014
0,2862,2015
0,2710,2016
0,1918,2017
0,240,2018
0,946,2019
0,2144,2020
0,80,2021
0,935,2022
0,1168,2023
0,299,2024
0,98,1997
0,1175,1998
0,725,1999
0,947,2000
0,2512,2001
0,793,2002
0,1002,2003
0,555,2004
0,96,2005
0,2962,2006
0,1586,2007
0,1116,2008
0,686,2009
0,2409,2010
0,1725,2011
0,2868,2012
0,727,2013
0,14,2014
0,2568,2015
0,993,2016
0,11,2017
0,677,2018
0,2483,2019
0,409,2020
0,2563,2021
0,2397,2022
0,224,2023
0,496,2024
0,2452,1997
0,1075,1998
0,2927,1999
0,257,2000
0,1045,2001
0,2271,2002
0,2473,2003
0,2626,2004
0,2041,2005
0,506,2006
0,2771,2007
0,682,2008
0,655,2009
0,436,2010
0,889,2011
0,2793,2012
0,1953,2013
0,1008,2014
0,1511,2015
0,2254,2016
0,2721,2017
0,446,2018
0,1742,2019
0,2689,2020
0,2063,2021
0,120,2022
0,1463,2023
0,770,2024
0,39,1997
0,2930,1998
0,2998,1999
0,2503,2000
0,1867,2001
0,2316,2002
0,1566,2003
0,1596,2004
0,1334,2005
0,1682,2006
0,543,2007
0,842,2008
0,309,2009
0,1218,2010
0,2613,2011
0,1510,2012
0,2983,2013
0,2012,2014
0,878,2015
0,887,2016
0,2761,2017
0,2476,2018
0,1512,2019
0,1164,2020
0,1358,2021
0,1866,2022
0,635,2023
0,378,2024
0,1265,1997
0,595,1998
0,1255,1999
0,1374,2000
0,2943,2001
0,759,2002
0,2820,2003
0,725,2004
0,1704,2005
0,2386,2006
0,183,2007
0,1027,2008
0,2793,2009
0,2976,2010
0,2059,2011
0,2722,2012
0,1474,2013
0,2839,2014
0,817,2015
0,288,2016
0,2480,2017
0,1309,2018
0,2109,2019
0,451,2020
0,343,2021
0,63,2022
0,2740,2023
0,1961,2024
0,1335,1997
0,516,1998
0,16,1999
0,357,2000
0,1771,2001
0,1520,2002
0,1272,2003
0,507,2004
0,2582,2005
0,316,2006
0,1517,2007
0,545,2008
0,2679,2009
0,1945,2010
0,1145,2011
0,739,2012
0,1222,2013
0,2501,2014
0,1657,2015
0,2792,2016
0,1716,2017
0,644,2018
0,1110,2019
0,271,2020
0,1325,2021
0,1438,2022
0,2000,2023
0,1472,2024
0,2785,1997
0,2302,1998
0,1022,1999
0,103,2000
0,1430,2001
0,1759,2002
0,2563,2003
0,2589,2004
0,1687,2005
0,2603,2006
0,973,2007
0,1466,2008
0,1349,2009
0,1353,2010
0,2901,2011
0,1959,2012
0,2735,2013
0,1350,2014
0,1795,2015
0,767,2016
0,269,2017
0,2472,2018
0,672,2019
0,2256,2020
0,610,2021
0,2079,2022
0,2172,2023
0,1125,2024
0,2525,1997
0,777,1998
0,2380,1999
0,1240,2000
0,2237,2001
0,2100,2002
0,251,2003
0,229,2004
0,29,2005
0,1394,2006
0,934,2007
0,2344,2008
0,351,2009
0,1067,2010
0,2369,2011
0,1330,2012
0,2703,2013
0,612,2014
0,2268,2015
0,1988,2016
0,148,2017
0,1499,2018
0,675,2019
0,1192,2020
0,23,2021
0,460,2022
0,495,2023
0,1962,2024
0,2623,1997
0,63,1998
0,1979,1999
0,1547,2000
0,600,2001
0,1859,2002
0,2305,2003
0,355,2004
0,1714,2005
0,1421,2006
0,162,2007
0,2972,2008
0,162,2009
0,2277,2010
0,2875,2011
0,1106,2012
0,1890,2013
0,2911,2014
0,1700,2015
0,782,2016
0,299,2017
0,1713,2018
0,2044,2019
0,144,2020
0,2615,2021
0,2897,2022
0,1472,2023
0,2433,2024
0,2046,1997
0,1709,1998
0,1750,1999
0,1217,2000
0,1278,2001
0,2616,2002
0,2382,2003
0,1394,2004
0,1972,2005
0,275,2006
0,2637,2007
0,1517,2008
0,2522,2009
0,62,2010
0,2036,2011
0,589,2012
0,1877,2013
0,467,2014
0,2562,2015
0,1015,2016
0,1014,2017
0,2145,2018
0,2728,2019
0,2661,2020
0,441,2021
0,2303,2022
0,1013,2023
0,2628,2024
0,524,1997
0,2981,1998
0,440,1999
0,2330,2000
0,516,2001
0,2692,2002
0,2592,2003
0,654,2004
0,1234,2005
0,1192,2006
0,453,2007
0,1271,2008
0,460,2009
0,1354,2010
0,1977,2011
0,817,2012
0,881,2013
0,1803,2014
0,1458,2015
0,166,2016
0,2998,2017
0,2106,2018
0,434,2019
0,220,2020
0,1291,2021
0,1241,2022
0,639,2023
0,1158,2024
0,2289,1997
0,2633,1998
0,1796,1999
0,2704,2000
0,166,2001
0,938,2002
0,1672,2003
0,2099,2004
0,2687,2005
0,2725,2006
0,2603,2007
0,2784,2008
0,325,2009
0,1738,2010
0,2468,2011
0,518,2012
0,2816,2013
0,638,2014
0,996,2015
0,2661,2016
0,1428,2017
0,2376,2018
0,496,2019
0,961,2020
0,114,2021
0,1013,2022
0,1253,2023
0,1409,2024
0,456,1997
0,465,1998
0,2935,1999
0,843,2000
0,929,2001
0,149,2002
0,2981,2003
0,1744,2004
0,880,2005
0,268,2006
0,2970,2007
0,1682,2008
0,2552,2009
0,481,2010
0,114,2011
0,514,2012
0,2054,2013
0,1977,2014
0,670,2015
0,1005,2016
0,397,2017
0,2397,2018
0,1887,2019
0,358,2020
0,2616,2021
0,2739,2022
0,1450,2023
0,956,2024
0,2713,1997
0,518,1998
0,2549,1999
0,2757,2000
0,1243,2001
0,1764,2002
0,620,2003
0,2936,2004
0,2505,2005
0,2399,2006
0,910,2007
0,287,2008
0,165,2009
0,1394,2010
0,429,2011
0,2612,2012
0,309,2013
0,2160,2014
0,688,2015
0,2658,2016
0,739,2017
0,2378,2018
0,1805,2019
0,2973,2020
0,1597,2021
0,2422,2022
0,2920,2023
0,2093,2024
0,2463,1997
0,1748,1998
0,4,1999
0,896,2000
0,2460,2001
0,1378,2002
0,2189,2003
0,1251,2004
0,2041,2005
0,1954,2006
0,2874,2007
0,672,2008
0,2896,2009
0,2184,2010
0,409,2011
0,2315,2012
0,1705,2013
0,1171,2014
0,1732,2015
0,2062,2016
0,2734,2017
0,2372,2018
0,1431,2019
0,2494,2020
0,345,2021
0,2860,2022
0,2266,2023
0,328,2024
0,435,1997
0,2883,1998
0,1172,1999
0,2274,2000
0,1902,2001
0,1664,2002
0,1775,2003
0,1661,2004
0,2430,2005
0,2600,2006
0,1222,2007
0,2491,2008
0,693,2009
0,2024,2010
0,1151,2011
0,142,2012
0,2911,2013
0,1856,2014
0,393,2015
0,102,2016
0,2920,2017
0,2264,2018
0,1380,2019
0,1947,2020
0,2678,2021
0,1567,2022
0,233,2023
0,2032,2024
0,1648,1997
0,2799,1998
0,2018,1999
0,512,2000
0,312,2001
0,968,2002
0,291,2003
0,381,2004
0,2842,2005
0,1376,2006
0,606,2007
0,1576,2008
0,2723,2009
0,1285,2010
0,1067,2011
0,2561,2012
0,331,2013
0,2473,2014
0,21,2015
0,244,2016
0,2116,2017
0,1581,2018
0,2039,2019
0,2881,2020
0,2249,2021
0,1526,2022
0,1866,2023
0,824,2024
0,231,1997
0,1886,1998
0,2714,1999
0,2080,2000
0,1266,2001
0,974,2002
0,1203,2003
0,2376,2004
0,1331,2005
0,2282,2006
0,1748,2007
0,631,2008
0,546,2009
0,625,2010
0,1849,2011
0,445,2012
0,1261,2013
0,2674,2014
0,1056,2015
0,726,2016
0,98,2017
0,2567,2018
0,1961,2019
0,1292,2020
0,760,2021
0,917,2022
0,1186,2023
0,1439,2024
0,1244,1997
0,2227,1998
0,56,1999
0,2236,2000
0,2560,2001
0,1762,2002
0,1175,2003
0,400,2004
0,2333,2005
0,2434,2006
0,2882,2007
0,2322,2008
0,1676,2009
0,1100,2010
0,188,2011
0,1652,2012
0,1587,2013
0,2502,2014
0,1753,2015
0,1272,2016
0,1771,2017
0,998,2018
0,2923,2019
0,1264,2020
0,1641,2021
0,2392,2022
0,2853,2023
0,2749,2024
0,175,1997
0,1908,1998
0,869,1999
0,1655,2000
0,2121,2001
0,726,2002
0,231,2003
0,1464,2004
0,837,2005
0,243,2006
0,95,2007
0,233,2008
0,497,2009
0,1151,2010
0,866,2011
0,401,2012
0,1315,2013
0,1064,2014
0,912,2015
0,2425,2016
0,1256,2017
0,2312,2018
0,1138,2019
0,1421,2020
0,1657,2021
0,1001,2022
0,2503,2023
0,396,2024
0,1535,1997
0,2315,1998
0,1257,1999
0,353,2000
0,1767,2001
0,2096,2002
0,2471,2003
0,2311,2004
0,2558,2005
0,2822,2006
0,361,2007
0,20,2008
0,1898,2009
0,1582,2010
0,1257,2011
0,607,2012
0,1156,2013
0,2645,2014
0,2896,2015
0,2229,2016
0,2221,2017
0,1777,2018
0,2480,2019
0,324,2020
0,2944,2021
0,2505,2022
0,2602,2023
0,974,2024
0,66,1997
0,1746,1998
0,312,1999
0,1817,2000
0,2816,2001
0,2123,2002
0,2704,2003
0,1016,2004
0,2892,2005
0,371,2006
0,1393,2007
0,2419,2008
0,2756,2009
0,676,2010
0,814,2011
0,1723,2012
0,2267,2013
0,2861,2014
0,10,2015
0,2058,2016
0,2602,2017
0,955,2018
0,2354,2019
0,296,2020
0,2026,2021
0,960,2022
0,1217,2023
0,496,2024
0,569,1997
0,265,1998
0,1068,1999
0,2708,2000
0,2501,2001
0,2468,2002
0,2615,2003
0,133,2004
0,2894,2005
0,270,2006
0,986,2007
0,1744,2008
0,912,2009
0,2998,2010
0,1041,2011
0,2707,2012
0,958,2013
0,2473,2014
0,2988,2015
0,135,2016
0,2840,2017
0,2518,2018
0,2181,2019
0,53,2020
0,1948,2021
0,107,2022
0,553,2023
0,1257,2024
0,2391,1997
0,1094,1998
0,2823,1999
0,1727,2000
0,1661,2001
0,2428,2002
0,1971,2003
0,301,2004
0,58,2005
0,1684,2006
0,144,2007
0,228,2008
0,2435,2009
0,2883,2010
0,2350,2011
0,303,2012
0,641,2013
0,1694,2014
0,5,2015
0,2477,2016
0,49,2017
0,1552,2018
0,1299,2019
0,1629,2020
0,160,2021
0,1088,2022
0,2015,2023
0,1090,2024
0,919,1997
0,2752,1998
0,2502,1999
0,1533,2000
0,1225,2001
0,2049,2002
0,1430,2003
0,1697,2004
0,1402,2005
0,2361,2006
0,2443,2007
0,524,2008
0,272,2009
0,1233,2010
0,2350,2011
0,2899,2012
0,967,2013
0,1459,2014
0,1477,2015
0,2548,2016
0,2646,2017
0,1683,2018
0,843,2019
0,2153,2020
0,1237,2021
0,1087,2022
0,1246,2023
0,902,2024
0,1531,1997
0,83,1998
0,1749,1999
0,2614,2000
0,568,2001
0,2244,2002
0,320,2003
0,2402,2004
0,420,2005
0,2030,2006
0,2687,2007
0,2524,2008
0,2200,2009
0,538,2010
0,2764,2011
0,2483,2012
0,1467,2013
0,1683,2014
0,1802,2015
0,2285,2016
0,979,2017
0,1542,2018
0,1144,2019
0,233,2020
0,1726,2021
0,1399,2022
0,1748,2023
0,806,2024
0,2776,1997
0,2268,1998
0,1711,1999
0,552,2000
0,1133,2001
0,276,2002
0,2737,2003
0,300,2004
0,2677,2005
0,1828,2006
0,2334,2007
0,1163,2008
0,1971,2009
0,2144,2010
0,291,2011
0,294,2012
0,1692,2013
0,1052,2014
0,2033,2015
0,247,2016
0,2711,2017
0,2135,2018
0,2278,2019
0,2777,2020
0,629,2021
0,272,2022
0,724,2023
0,2051,2024
0,354,1997
0,1607,1998
0,1303,1999
0,459,2000
0,213,2001
0,1774,2002
0,1310,2003
0,1009,2004
0,605,2005
0,1776,2006
0,182,2007
0,278,2008
0,91,2009
0,1969,2010
0,343,2011
0,2774,2012
0,1877,2013
0,2274,2014
0,1955,2015
0,416,2016
0,1304,2017
0,2931,2018
0,1066,2019
0,1638,2020
0,2529,2021
0,1466,2022
0,1841,2023
0,89,2024
0,1962,1997
0,506,1998
0,2029,1999
0,1546,2000
0,1762,2001
0,1055,2002
0,2948,2003
0,1049,2004
0,7,2005
0,2483,2006
0,915,2007
0,153,2008
0,401,2009
0,184,2010
0,368,2011
0,2269,2012
0,2836,2013
0,424,2014
0,495,2015
0,1193,2016
0,587,2017
0,1113,2018
0,674,2019
0,2582,2020
0,2502,2021
0,2717,2022
0,1331,2023
0,388,2024
0,2939,1997
0,2812,1998
0,363,1999
0,229,2000
0,2623,2001
0,2710,2002
0,1565,2003
0,324,2004
0,73,2005
0,660,2006
0,2730,2007
0,1771,2008
0,2184,2009
0,640,2010
0,914,2011
0,2550,2012
0,36,2013
0,1697,2014
0,2442,2015
0,1005,2016
0,508,2017
0,250,2018
0,2467,2019
0,2731,2020
0,516,2021
0,304,2022
0,1546,2023
0,834,2024
0,1471,1997
0,2465,1998
0,1612,1999
0,2350,2000
0,1630,2001
0,2355,2002
0,728,2003
0,1846,2004
0,1129,2005
0,1914,2006
0,2581,2007
0,1500,2008
0,603,2009
0,1767,2010
0,1443,2011
0,1756,2012
0,1751,2013
0,673,2014
0,2737,2015
0,1753,2016
0,2470,2017
0,1414,2018
0,159,2019
0,777,2020
0,405,2021
0,2020,2022
0,1515,2023
0,2578,2024
0,1326,1997
0,1754,1998
0,144,1999
0,809,2000
0,1592,2001
0,794,2002
0,1116,2003
0,1576,2004
0,2139,2005
0,1064,2006
0,2461,2007
0,696,2008
0,1559,2009
0,2254,2010
0,125,2011
0,1250,2012
0,1332,2013
0,764,2014
0,1183,2015
0,2968,2016
0,832,2017
0,1308,2018
0,1854,2019
0,1248,2020
0,2497,2021
0,1714,2022
0,242,2023
0,1102,2024
0,585,1997
0,2937,1998
0,227,1999
0,2597,2000
0,2748,2001
0,930,2002
0,738,2003
0,692,2004
0,1817,2005
0,2140,2006
0,417,2007
0,509,2008
0,1311,2009
0,535,2010
0,448,2011
0,537,2012
0,2663,2013
0,580,2014
0,2462,2015
0,1418,2016
0,745,2017
0,1997,2018
0,2208,2019
0,625,2020
0,773,2021
0,2905,2022
0,977,2023
0,193,2024
0,2204,1997
0,741,1998
0,69,1999
0,1791,2000
0,2609,2001
0,482,2002
0,2257,2003
0,2746,2004
0,1462,2005
0,1482,2006
0,569,2007
0,1924,2008
0,638,2009
0,1504,2010
0,2076,2011
0,283,2012
0,1505,2013
0,2861,2014
0,1357,2015
0,897,2016
0,1409,2017
0,1259,2018
0,1520,2019
0,1927,2020
0,2881,2021
0,2189,2022
0,2049,2023
0,2599,2024
0,970,1997
0,838,1998
0,1735,1999
0,1992,2000
0,2975,2001
0,731,2002
0,1788,2003
0,376,2004
0,2697,2005
0,57,2006
0,2378,2007
0,2485,2008
0,1274,2009
0,132,2010
0,796,2011
0,1032,2012
0,2342,2013
0,654,2014
0,1525,2015
0,1162,2016
0,718,2017
0,1470,2018
0,2987,2019
0,62,2020
0,2735,2021
0,162,2022
0,2826,2023
0,747,2024
0,1043,1997
0,1506,1998
0,2879,1999
0,683,2000
0,2216,2001
0,2779,2002
0,652,2003
0,1219,2004
0,2245,2005
0,1420,2006
0,750,2007
0,980,2008
0,741,2009
0,618,2010
0,2780,2011
0,1031,2012
0,2826,2013
0,1813,2014
0,1253,2015
0,2916,2016
0,676,2017
0,2624,2018
0,385,2019
0,761,2020
0,972,2021
0,2628,2022
0,1043,2023
0,2295,2024
0,2829,1997
0,2839,1998
0,1927,1999
0,115,2000
0,2710,2001
0,1213,2002
0,1389,2003
0,805,2004
0,1609,2005
0,134,2006
0,1780,2007
0,678,2008
0,1499,2009
0,2098,2010
0,2769,2011
0,2598,2012
0,2718,2013
0,998,2014
0,448,2015
0,2998,2016
0,2714,2017
0,1983,2018
0,472,2019
0,1619,2020
0,1385,2021
0,745,2022
0,2334,2023
0,52,2024
0,1977,1997
0,1995,1998
0,1028,1999
0,424,2000
0,1746,2001
0,2751,2002
0,2329,2003
0,2618,2004
0,597,2005
0,617,2006
0,1066,2007
0,505,2008
0,125,2009
0,46,2010
0,947,2011
0,849,2012
0,2933,2013
0,899,2014
0,1646,2015
0,1872,2016
0,2031,2017
0,231,2018
0,1808,2019
0,1813,2020
0,2691,2021
0,1684,2022
0,2147,2023
0,1404,2024
0,57,1997
0,1917,1998
0,645,1999
0,699,2000
0,2665,2001
0,1994,2002
0,807,2003
0,1709,2004
0,720,2005
0,703,2006
0,275,2007
0,34,2008
0,1641,2009
0,2923,2010
0,2688,2011
0,2292,2012
0,475,2013
0,1615,2014
0,1470,2015
0,1142,2016
0,2622,2017
0,254,2018
0,1141,2019
0,1146,2020
0,2115,2021
0,1131,2022
0,142,2023
0,2909,2024
0,2553,1997
0,670,1998
0,288,1999
0,1119,2000
0,2881,2001
0,2705,2002
0,996,2003
0,1732,2004
0,1262,2005
0,2977,2006
0,913,2007
0,120,2008
0,2496,2009
0,471,2010
0,2386,2011
0,831,2012
0,1360,2013
0,2742,2014
0,2278,2015
0,2348,2016
0,102,2017
0,2594,2018
0,2488,2019
0,1037,2020
0,1402,2021
0,446,2022
0,2383,2023
0,725,2024
0,1890,1997
0,619,1998
0,2195,1999
0,177,2000
0,281,2001
0,2886,2002
0,606,2003
0,848,2004
0,834,2005
0,2493,2006
0,1848,2007
0,204,2008
0,1820,2009
0,212,2010
0,463,2011
0,2590,2012
0,2183,2013
0,2865,2014
0,2917,2015
0,2259,2016
0,2003,2017
0,1610,2018
0,641,2019
0,1800,2020
0,1700,2021
0,792,2022
0,2710,2023
0,925,2024
0,317,1997
0,72,1998
0,1427,1999
0,236,2000
0,2616,2001
0,1226,2002
0,2611,2003
0,2564,2004
0,839,2005
0,151,2006
0,733,2007
0,1985,2008
0,851,2009
0,1797,2010
0,1971,2011
0,1789,2012
0,1270,2013
0,649,2014
0,1859,2015
0,316,2016
0,324,2017
0,2813,2018
0,581,2019
0,632,2020
0,2442,2021
0,2555,2022
0,2565,2023
0,721,2024
0,120,1997
0,1877,1998
0,2662,1999
0,383,2000
0,1771,2001
0,2150,2002
0,886,2003
0,2088,2004
0,2342,2005
0,2423,2006
0,387,2007
0,2853,2008
0,1884,2009
0,1557,2010
0,713,2011
0,946,2012
0,1354,2013
0,188,2014
0,1987,2015
0,1942,2016
0,2039,2017
0,1823,2018
0,1695,2019
0,1163,2020
0,1352,2021
0,564,2022
0,1647,2023
0,483,2024
0,2136,1997
0,950,1998
0,1667,1999
0,179,2000
0,2409,2001
0,1966,2002
0,682,2003
0,226,2004
0,299,2005
0,2081,2006
0,1446,2007
0,1898,2008
0,802,2009
0,627,2010
0,2998,2011
0,2795,2012
0,2101,2013
0,2535,2014
0,3,2015
0,1860,2016
0,2029,2017
0,541,2018
0,824,2019
0,1467,2020
0,720,2021
0,2561,2022
0,2605,2023
0,1750,2024
0,2800,1997
0,1515,1998
0,1317,1999
0,1573,2000
0,1973,2001
0,1169,2002
0,2540,2003
0,1272,2004
0,2066,2005
0,1776,2006
0,1968,2007
0,579,2008
0,869,2009
0,89,2010
0,1269,2011
0,2458,2012
0,2276,2013
0,377,2014
0,12,2015
0,1867,2016
0,1010,2017
0,156,2018
0,1312,2019
0,1187,2020
0,449,2021
0,1647,2022
0,92,2023
0,2894,2024
0,1553,1997
0,1496,1998
0,534,1999
0,1566,2000
0,198,2001
0,1845,2002
0,2177,2003
0,611,2004
0,30,2005
0,2466,2006
0,1924,2007
0,873,2008
0,1014,2009
0,1956,2010
0,2410,2011
0,2856,2012
0,2343,2013
0,682,2014
0,390,2015
0,915,2016
0,1217,2017
0,700,2018
0,1071,2019
0,1354,2020
0,2732,2021
0,2363,2022
0,423,2023
0,2719,2024
0,44,1997
0,1744,1998
0,41,1999
0,2188,2000
0,1015,2001
0,2683,2002
0,2453,2003
0,2605,2004
0,1320,2005
0,900,2006
0,1648,2007
0,1186,2008
0,308,2009
0,1642,2010
0,1170,2011
0,1053,2012
0,2051,2013
0,124,2014
0,1156,2015
0,351,2016
0,2175,2017
0,546,2018
0,887,2019
0,1974,2020
0,1577,2021
0,315,2022
0,2134,2023
0,303,2024
0,941,1997
0,1801,1998
0,627,1999
0,1788,2000
0,2942,2001
0,2018,2002
0,2569,2003
0,2758,2004
0,2835,2005
0,2708,2006
0,378,2007
0,1183,2008
0,1535,2009
0,53,2010
0,1653,2011
0,458,2012
0,1567,2013
0,1919,2014
0,2569,2015
0,2876,2016
0,1168,2017
0,1137,2018
0,1045,2019
0,2086,2020
0,1843,2021
0,637,2022
0,2834,2023
0,2958,2024
0,1575,1997
0,2693,1998
0,1428,1999
0,988,2000
0,2811,2001
0,2799,2002
0,121,2003
0,490,2004
0,2840,2005
0,2708,2006
0,2149,2007
0,1297,2008
0,2274,2009
0,2702,2010
0,1266,2011
0,27,2012
0,866,2013
0,487,2014
0,1458,2015
0,2101,2016
0,307,2017
0,2310,2018
0,1449,2019
0,2176,2020
0,662,2021
0,378,2022
0,1193,2023
0,894,2024
0,215,1997
0,2249,1998
0,223,1999
0,2987,2000
0,1701,2001
0,1137,2002
0,237,2003
0,516,2004
0,349,2005
0,56,2006
0,2084,2007
0,2381,2008
0,2305,2009
0,415,2010
0,617,2011
0,2524,2012
0,1210,2013
0,2546,2014
0,1043,2015
0,656,2016
0,2687,2017
0,2067,2018
0,2700,2019
0,1468,2020
0,2173,2021
0,2855,2022
0,2236,2023
0,2593,2024
0,1211,1997
0,2238,1998
0,2166,1999
0,2014,2000
0,193,2001
0,1652,2002
0,2723,2003
0,92,2004
0,2407,2005
0,1108,2006
0,1055,2007
0,2747,2008
0,2168,2009
0,2598,2010
0,1257,2011
0,2437,2012
0,1201,2013
0,2468,2014
0,223,2015
0,418,2016
0,904,2017
0,1196,2018
0,1609,2019
0,687,2020
0,692,2021
0,472,2022
0,77,2023
0,2845,2024
0,824,1997
0,1955,1998
0,1552,1999
0,2567,2000
0,1056,2001
0,1146,2002
0,1816,2003
0,2760,2004
0,2793,2005
0,843,2006
0,464,2007
0,724,2008
0,1265,2009
0,2148,2010
0,2093,2011
0,2517,2012
0,2152,2013
0,526,2014
0,665,2015
0,1986,2016
0,2859,2017
0,478,2018
0,2792,2019
0,279,2020
0,1170,2021
0,2495,2022
0,2804,2023
0,1184,2024
0,1101,1997
0,1074,1998
0,2230,1999
0,2894,2000
0,2389,2001
0,2035,2002
0,2048,2003
0,2454,2004
0,1084,2005
0,2853,2006
0,2716,2007
0,1097,2008
0,764,2009
0,1983,2010
0,114,2011
0,1645,2012
0,211,2013
0,811,2014
0,1200,2015
0,2347,2016
0,2052,2017
0,2272,2018
0,1306,2019
0,2347,2020
0,2585,2021
0,2641,2022
0,2884,2023
0,2287,2024
0,1825,1997
0,1498,1998
0,916,1999
0,2815,2000
0,2683,2001
0,382,2002
0,1363,2003
0,1231,2004
0,745,2005
0,2071,2006
0,729,2007
0,2290,2008
0,1371,2009
0,1975,2010
0,1829,2011
0,991,2012
0,2802,2013
0,2212,2014
0,2944,2015
0,1621,2016
0,671,2017
0,304,2018
0,2622,2019
0,1632,2020
0,860,2021
0,324,2022
0,797,2023
0,1937,2024
0,2026,1997
0,2442,1998
0,787,1999
0,134,2000
0,4,2001
0,2377,2002
0,2289,2003
0,897,2004
0,2729,2005
0,2898,2006
0,2012,2007
0,2272,2008
0,2413,2009
0,1018,2010
0,2059,2011
0,1334,2012
0,2752,2013
0,345,2014
0,1493,2015
0,78,2016
0,2747,2017
0,1765,2018
0,2507,2019
0,1053,2020
0,2955,2021
0,2115,2022
0,2585,2023
0,799,2024
0,299,1997
0,517,1998
0,703,1999
0,2079,2000
0,2898,2001
0,2266,2002
0,2597,2003
0,374,2004
0,2172,2005
0,956,2006
0,1900,2007
0,764,2008
0,2215,2009
0,1487,2010
0,134,2011
0,2015,2012
0,2976,2013
0,2716,2014
0,2842,2015
0,165,2016
0,974,2017
0,2128,2018
0,2412,2019
0,614,2020
0,165,2021
0,1449,2022
0,1584,2023
0,476,2024
0,1284,1997
0,440,1998
0,1130,1999
0,668,2000
0,2385,2001
0,169,2002
0,1436,2003
0,1504,2004
0,1148,2005
0,155,2006
0,1952,2007
0,1590,2008
0,1085,2009
0,1737,2010
0,376,2011
0,465,2012
0,1135,2013
0,921,2014
0,2668,2015
0,2419,2016
0,374,2017
0,2898,2018
0,1609,2019
0,1565,2020
0,1616,2021
0,2125,2022
0,1702,2023
0,1045,2024
0,1953,1997
0,1646,1998
0,2726,1999
0,2950,2000
0,2041,2001
0,2705,2002
0,2359,2003
0,1342,2004
0,2182,2005
0,1396,2006
0,2633,2007
0,2351,2008
0,2193,2009
0,1100,2010
0,1889,2011
0,1478,2012
0,2680,2013
0,2447,2014
0,1619,2015
0,724,2016
0,2976,2017
0,1970,2018
0,1304,2019
0,2343,2020
0,1965,2021
0,2513,2022
0,1832,2023
0,1128,2024
0,2677,1997
0,172,1998
0,1956,1999
0,57,2000
0,2874,2001
0,2556,2002
0,2821,2003
0,2485,2004
0,1232,2005
0,1324,2006
0,863,2007
0,575,2008
0,339,2009
0,2150,2010
0,682,2011
0,676,2012
0,2444,2013
0,1950,2014
0,2081,2015
0,17,2016
0,1677,2017
0,217,2018
0,880,2019
0,1368,2020
0,2702,2021
0,960,2022
0,564,2023
0,1397,2024
0,2307,1997
0,77,1998
